

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 23:55:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   799                           ;	Called with FSR containing the base address, and
   800                           ;	W with the last address+1
   801                           
   802  12F2  0064               	clrwdt	;clear the watchdog before getting into this loop
   803  12F3                     clrloop0:
   804  12F3  0180               	clrf	0	;clear RAM location pointed to by FSR
   805  12F4  0A84               	incf	4,f	;increment pointer
   806  12F5  0604               	xorwf	4,w	;XOR with final address
   807  12F6  1903               	btfsc	3,2	;have we reached the end yet?
   808  12F7  3400               	retlw	0	;all done for this memory range, return
   809  12F8  0604               	xorwf	4,w	;XOR again to restore value
   810  12F9  2AF3               	goto	clrloop0	;do the next byte
   811                           
   812                           	psect	cstackBANK1
   813  00DB                     __pcstackBANK1:
   814  00DB                     _main$1527:
   815                           
   816                           ; 4 bytes @ 0x0
   817  00DB                     	ds	4
   818                           
   819                           	psect	cstackCOMMON
   820  0070                     __pcstackCOMMON:
   821  0070                     ?_setup:
   822  0070                     ?_hx711_init:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_Lcd_Init:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_Lcd_Clear:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_DHT11_start:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_DHT11_response:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_DHT11_ReadData:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_I2C_Slave_Init:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_ISR:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ??_ISR:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_main:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_hx711_pulso:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_Lcd_Port:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_Lcd_Cmd:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?_Lcd_Write_Char:	
   862                           ; 1 bytes @ 0x0
   863                           
   864                           
   865                           ; 1 bytes @ 0x0
   866  0070                     	ds	3
   867  0073                     ??_hx711_init:
   868  0073                     ??_DHT11_start:	
   869                           ; 1 bytes @ 0x3
   870                           
   871  0073                     ??_DHT11_response:	
   872                           ; 1 bytes @ 0x3
   873                           
   874  0073                     ??_DHT11_ReadData:	
   875                           ; 1 bytes @ 0x3
   876                           
   877  0073                     ??_I2C_Slave_Init:	
   878                           ; 1 bytes @ 0x3
   879                           
   880  0073                     ??_hx711_pulso:	
   881                           ; 1 bytes @ 0x3
   882                           
   883  0073                     ??_Lcd_Port:	
   884                           ; 1 bytes @ 0x3
   885                           
   886  0073                     ??___aldiv:	
   887                           ; 1 bytes @ 0x3
   888                           
   889  0073                     ??___flge:	
   890                           ; 1 bytes @ 0x3
   891                           
   892  0073                     ??___fldiv:	
   893                           ; 1 bytes @ 0x3
   894                           
   895  0073                     ?__Umul8_16:	
   896                           ; 1 bytes @ 0x3
   897                           
   898  0073                     ?___flneg:	
   899                           ; 2 bytes @ 0x3
   900                           
   901  0073                     ?___fltol:	
   902                           ; 4 bytes @ 0x3
   903                           
   904  0073                     hx711_pulso@lei:	
   905                           ; 4 bytes @ 0x3
   906                           
   907  0073                     Lcd_Port@a:	
   908                           ; 1 bytes @ 0x3
   909                           
   910  0073                     I2C_Slave_Init@address:	
   911                           ; 1 bytes @ 0x3
   912                           
   913  0073                     __Umul8_16@multiplicand:	
   914                           ; 1 bytes @ 0x3
   915                           
   916  0073                     ___flneg@f1:	
   917                           ; 1 bytes @ 0x3
   918                           
   919  0073                     ___fltol@f1:	
   920                           ; 4 bytes @ 0x3
   921                           
   922                           
   923                           ; 4 bytes @ 0x3
   924  0073                     	ds	1
   925  0074                     ??_setup:
   926  0074                     ??_Lcd_Cmd:	
   927                           ; 1 bytes @ 0x4
   928                           
   929  0074                     ??_Lcd_Write_Char:	
   930                           ; 1 bytes @ 0x4
   931                           
   932  0074                     ?_hx711_lectura:	
   933                           ; 1 bytes @ 0x4
   934                           
   935                           
   936                           ; 4 bytes @ 0x4
   937  0074                     	ds	1
   938  0075                     ??__Umul8_16:
   939  0075                     Lcd_Write_Char@a:	
   940                           ; 1 bytes @ 0x5
   941                           
   942  0075                     DHT11_ReadData@datos:	
   943                           ; 1 bytes @ 0x5
   944                           
   945                           
   946                           ; 1 bytes @ 0x5
   947  0075                     	ds	1
   948  0076                     ?_Lcd_Write_String:
   949  0076                     Lcd_Cmd@a:	
   950                           ; 1 bytes @ 0x6
   951                           
   952  0076                     DHT11_ReadData@i:	
   953                           ; 1 bytes @ 0x6
   954                           
   955  0076                     Lcd_Write_String@a:	
   956                           ; 1 bytes @ 0x6
   957                           
   958                           
   959                           ; 2 bytes @ 0x6
   960  0076                     	ds	1
   961  0077                     ??_Lcd_Clear:
   962  0077                     ?_Lcd_Set_Cursor:	
   963                           ; 1 bytes @ 0x7
   964                           
   965  0077                     ??___flneg:	
   966                           ; 1 bytes @ 0x7
   967                           
   968  0077                     Lcd_Set_Cursor@b:	
   969                           ; 1 bytes @ 0x7
   970                           
   971                           
   972                           ; 1 bytes @ 0x7
   973  0077                     	ds	1
   974  0078                     ??___flsub:
   975                           
   976                           	psect	cstackBANK0
   977  0020                     __pcstackBANK0:	
   978                           ; 1 bytes @ 0x8
   979                           
   980  0020                     ?___flge:
   981  0020                     ??_Lcd_Init:	
   982                           ; 1 bit 
   983                           
   984  0020                     ??_Lcd_Set_Cursor:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0020                     ??_Lcd_Write_String:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0020                     ??_hx711_lectura:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0020                     ??___fltol:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0020                     ?___aldiv:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0020                     ?___fldiv:	
  1000                           ; 4 bytes @ 0x0
  1001                           
  1002  0020                     __Umul8_16@product:	
  1003                           ; 4 bytes @ 0x0
  1004                           
  1005  0020                     ___aldiv@divisor:	
  1006                           ; 2 bytes @ 0x0
  1007                           
  1008  0020                     ___flge@ff1:	
  1009                           ; 4 bytes @ 0x0
  1010                           
  1011  0020                     ___fldiv@a:	
  1012                           ; 4 bytes @ 0x0
  1013                           
  1014                           
  1015                           ; 4 bytes @ 0x0
  1016  0020                     	ds	1
  1017  0021                     Lcd_Set_Cursor@a:
  1018                           
  1019                           ; 1 bytes @ 0x1
  1020  0021                     	ds	1
  1021  0022                     Lcd_Set_Cursor@temp:
  1022  0022                     __Umul8_16@word_mpld:	
  1023                           ; 1 bytes @ 0x2
  1024                           
  1025                           
  1026                           ; 2 bytes @ 0x2
  1027  0022                     	ds	1
  1028  0023                     Lcd_Write_String@i:
  1029                           
  1030                           ; 2 bytes @ 0x3
  1031  0023                     	ds	1
  1032  0024                     __Umul8_16@multiplier:
  1033  0024                     ___aldiv@dividend:	
  1034                           ; 1 bytes @ 0x4
  1035                           
  1036  0024                     ___flge@ff2:	
  1037                           ; 4 bytes @ 0x4
  1038                           
  1039  0024                     ___fldiv@b:	
  1040                           ; 4 bytes @ 0x4
  1041                           
  1042                           
  1043                           ; 4 bytes @ 0x4
  1044  0024                     	ds	1
  1045  0025                     ?___flmul:
  1046  0025                     ___fltol@sign1:	
  1047                           ; 4 bytes @ 0x5
  1048                           
  1049  0025                     ___flmul@b:	
  1050                           ; 1 bytes @ 0x5
  1051                           
  1052                           
  1053                           ; 4 bytes @ 0x5
  1054  0025                     	ds	1
  1055  0026                     ___fltol@exp1:
  1056                           
  1057                           ; 1 bytes @ 0x6
  1058  0026                     	ds	2
  1059  0028                     hx711_lectura@ganancia:
  1060  0028                     ___aldiv@counter:	
  1061                           ; 1 bytes @ 0x8
  1062                           
  1063  0028                     ___fldiv@rem:	
  1064                           ; 1 bytes @ 0x8
  1065                           
  1066                           
  1067                           ; 4 bytes @ 0x8
  1068  0028                     	ds	1
  1069  0029                     ___aldiv@sign:
  1070  0029                     hx711_lectura@hx711_cont:	
  1071                           ; 1 bytes @ 0x9
  1072                           
  1073  0029                     ___flmul@a:	
  1074                           ; 2 bytes @ 0x9
  1075                           
  1076                           
