

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 14:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   776                           ; 1 bytes @ 0xD
   777  007D                     	ds	1
   778                           
   779                           	psect	cstackBANK0
   780  0020                     __pcstackBANK0:
   781  0020                     ?___flmul:
   782  0020                     hx711_lectura@ganancia:	
   783                           ; 4 bytes @ 0x0
   784                           
   785  0020                     ___aldiv@counter:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0020                     ___fldiv@rem:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0020                     ___flmul@b:	
   792                           ; 4 bytes @ 0x0
   793                           
   794                           
   795                           ; 4 bytes @ 0x0
   796  0020                     	ds	1
   797  0021                     ___aldiv@sign:
   798  0021                     hx711_lectura@hx711_cont:	
   799                           ; 1 bytes @ 0x1
   800                           
   801                           
   802                           ; 2 bytes @ 0x1
   803  0021                     	ds	1
   804  0022                     ___aldiv@quotient:
   805                           
   806                           ; 4 bytes @ 0x2
   807  0022                     	ds	1
   808  0023                     hx711_lectura@hx711_dato:
   809                           
   810                           ; 4 bytes @ 0x3
   811  0023                     	ds	1
   812  0024                     ___fldiv@sign:
   813  0024                     ___flmul@a:	
   814                           ; 1 bytes @ 0x4
   815                           
   816                           
   817                           ; 4 bytes @ 0x4
   818  0024                     	ds	1
   819  0025                     ___fldiv@new_exp:
   820                           
   821                           ; 2 bytes @ 0x5
   822  0025                     	ds	2
   823  0027                     ?_hx711_promedio:
   824  0027                     hx711_promedio@ganancia:	
   825                           ; 4 bytes @ 0x7
   826                           
   827  0027                     ___fldiv@grs:	
   828                           ; 1 bytes @ 0x7
   829                           
   830                           
   831                           ; 4 bytes @ 0x7
   832  0027                     	ds	1
   833  0028                     ___flmul@sign:
   834                           
   835                           ; 1 bytes @ 0x8
   836  0028                     	ds	1
   837  0029                     ___flmul@grs:
   838                           
   839                           ; 4 bytes @ 0x9
   840  0029                     	ds	2
   841  002B                     ??_hx711_promedio:
   842  002B                     ___fldiv@bexp:	
   843                           ; 1 bytes @ 0xB
   844                           
   845                           
   846                           ; 1 bytes @ 0xB
   847  002B                     	ds	1
   848  002C                     ___fldiv@aexp:
   849                           
   850                           ; 1 bytes @ 0xC
   851  002C                     	ds	1
   852  002D                     ?___fladd:
   853  002D                     ___flmul@aexp:	
   854                           ; 4 bytes @ 0xD
   855                           
   856  002D                     ___fladd@b:	
   857                           ; 1 bytes @ 0xD
   858                           
   859                           
   860                           ; 4 bytes @ 0xD
   861  002D                     	ds	1
   862  002E                     ___flmul@bexp:
   863                           
   864                           ; 1 bytes @ 0xE
   865  002E                     	ds	1
   866  002F                     hx711_promedio@veces:
   867  002F                     ___flmul@prod:	
   868                           ; 1 bytes @ 0xF
   869                           
   870                           
   871                           ; 4 bytes @ 0xF
   872  002F                     	ds	1
   873  0030                     hx711_promedio@prom:
   874                           
   875                           ; 4 bytes @ 0x10
   876  0030                     	ds	1
   877  0031                     ___fladd@a:
   878                           
   879                           ; 4 bytes @ 0x11
   880  0031                     	ds	2
   881  0033                     ___flmul@temp:
   882                           
   883                           ; 2 bytes @ 0x13
   884  0033                     	ds	1
   885  0034                     hx711_promedio@cont:
   886                           
   887                           ; 1 bytes @ 0x14
   888  0034                     	ds	1
   889  0035                     ?_tarar:
   890  0035                     ??___fladd:	
   891                           ; 1 bytes @ 0x15
   892                           
   893  0035                     ?___xxtofl:	
   894                           ; 1 bytes @ 0x15
   895                           
   896  0035                     tarar@ganancia:	
   897                           ; 4 bytes @ 0x15
   898                           
   899  0035                     ___xxtofl@val:	
   900                           ; 1 bytes @ 0x15
   901                           
   902                           
   903                           ; 4 bytes @ 0x15
   904  0035                     	ds	1
   905  0036                     tarar@veces:
   906                           
   907                           ; 1 bytes @ 0x16
   908  0036                     	ds	3
   909  0039                     ??___xxtofl:
   910                           
   911                           ; 1 bytes @ 0x19
   912  0039                     	ds	4
   913  003D                     ___fladd@signs:
   914  003D                     ___xxtofl@sign:	
   915                           ; 1 bytes @ 0x1D
   916                           
   917                           
   918                           ; 1 bytes @ 0x1D
   919  003D                     	ds	1
   920  003E                     ___fladd@aexp:
   921  003E                     ___xxtofl@exp:	
   922                           ; 1 bytes @ 0x1E
   923                           
   924                           
   925                           ; 1 bytes @ 0x1E
   926  003E                     	ds	1
   927  003F                     ___fladd@bexp:
   928  003F                     ___xxtofl@arg:	
   929                           ; 1 bytes @ 0x1F
   930                           
   931                           
   932                           ; 4 bytes @ 0x1F
   933  003F                     	ds	1
   934  0040                     ___fladd@grs:
   935                           
   936                           ; 1 bytes @ 0x20
   937  0040                     	ds	3
   938  0043                     ?___flsub:
   939  0043                     ___flsub@a:	
   940                           ; 4 bytes @ 0x23
   941                           
   942                           
   943                           ; 4 bytes @ 0x23
   944  0043                     	ds	4
   945  0047                     ___flsub@b:
   946                           
   947                           ; 4 bytes @ 0x27
   948  0047                     	ds	4
   949  004B                     ?_floattostr_:
   950  004B                     floattostr_@numero_:	
   951                           ; 1 bytes @ 0x2B
   952                           
   953                           
   954                           ; 4 bytes @ 0x2B
   955  004B                     	ds	4
   956  004F                     floattostr_@cadena_:
   957                           
   958                           ; 2 bytes @ 0x2F
   959  004F                     	ds	2
   960  0051                     floattostr_@decimales_:
   961                           
   962                           ; 1 bytes @ 0x31
   963  0051                     	ds	1
   964  0052                     ??_floattostr_:
   965                           
   966                           ; 1 bytes @ 0x32
   967  0052                     	ds	1
   968  0053                     floattostr_@tempo_int:
   969                           
   970                           ; 2 bytes @ 0x33
   971  0053                     	ds	2
   972  0055                     floattostr_@tempo_float:
   973                           
   974                           ; 4 bytes @ 0x35
   975  0055                     	ds	4
   976  0059                     floattostr_@largo_n:
   977                           
   978                           ; 2 bytes @ 0x39
   979  0059                     	ds	2
   980  005B                     floattostr_@cont_for:
   981                           
   982                           ; 2 bytes @ 0x3B
   983  005B                     	ds	2
   984  005D                     floattostr_@largo_entera:
   985                           
   986                           ; 2 bytes @ 0x3D
   987  005D                     	ds	2
   988  005F                     ??_main:
   989                           
   990                           ; 1 bytes @ 0x3F
   991  005F                     	ds	5
   992  0064                     _main$897:
   993                           
   994                           ; 4 bytes @ 0x44
   995  0064                     	ds	4
   996                           
   997                           	psect	maintext
   998  0B79                     __pmaintext:	
   999 ;;
  1000 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  1001 ;;
  1002 ;; *************** function _main *****************
  1003 ;; Defined at:
  1004 ;;		line 123 in file "Slave2.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : B00/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       4       0       0       0
  1020 ;;      Temps:          0       5       0       0       0
  1021 ;;      Totals:         0       9       0       0       0
  1022 ;;Total ram usage:        9 bytes
  1023 ;; Hardware stack levels required when called: 4
  1024 ;; This function calls:
  1025 ;;		_Lcd_Clear
  1026 ;;		_Lcd_Init
  1027 ;;		_Lcd_Set_Cursor
  1028 ;;		_Lcd_Write_String
  1029 ;;		___fldiv
  1030 ;;		___flge
  1031 ;;		___flmul
  1032 ;;		___xxtofl
  1033 ;;		_floattostr_
  1034 ;;		_hx711_init
  1035 ;;		_hx711_promedio
  1036 ;;		_setup
  1037 ;;		_tarar
  1038 ;; This function is called by:
  1039 ;;		Startup code after reset
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _main
  1045  0B79                     _main:
  1046  0B79                     l2774:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1049                           
  1050                           
  1051                           ;Slave2.c: 125:     setup();
  1052  0B79  160A  118A  262A  120A  158A  	fcall	_setup
  1053  0B7E                     l2776:
  1054                           
