

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:38:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   809  0046                     ___fldiv@grs:	
   810                           ; 4 bytes @ 0x26
   811                           
   812                           
   813                           ; 4 bytes @ 0x26
   814  0046                     	ds	4
   815  004A                     ___fldiv@bexp:
   816  004A                     ___flsub@b:	
   817                           ; 1 bytes @ 0x2A
   818                           
   819                           
   820                           ; 4 bytes @ 0x2A
   821  004A                     	ds	1
   822  004B                     ___fldiv@aexp:
   823                           
   824                           ; 1 bytes @ 0x2B
   825  004B                     	ds	3
   826  004E                     ?___flmul:
   827  004E                     ___flmul@b:	
   828                           ; 4 bytes @ 0x2E
   829                           
   830                           
   831                           ; 4 bytes @ 0x2E
   832  004E                     	ds	4
   833  0052                     ___flmul@a:
   834                           
   835                           ; 4 bytes @ 0x32
   836  0052                     	ds	4
   837  0056                     ??___flmul:
   838                           
   839                           ; 1 bytes @ 0x36
   840  0056                     	ds	5
   841  005B                     ___flmul@sign:
   842                           
   843                           ; 1 bytes @ 0x3B
   844  005B                     	ds	1
   845  005C                     ___flmul@grs:
   846                           
   847                           ; 4 bytes @ 0x3C
   848  005C                     	ds	4
   849  0060                     ___flmul@aexp:
   850                           
   851                           ; 1 bytes @ 0x40
   852  0060                     	ds	1
   853  0061                     ___flmul@bexp:
   854                           
   855                           ; 1 bytes @ 0x41
   856  0061                     	ds	1
   857  0062                     ___flmul@prod:
   858                           
   859                           ; 4 bytes @ 0x42
   860  0062                     	ds	4
   861  0066                     ___flmul@temp:
   862                           
   863                           ; 2 bytes @ 0x46
   864  0066                     	ds	2
   865  0068                     ?_convert:
   866  0068                     convert@a:	
   867                           ; 1 bytes @ 0x48
   868                           
   869                           
   870                           ; 4 bytes @ 0x48
   871  0068                     	ds	4
   872  006C                     convert@place:
   873                           
   874                           ; 2 bytes @ 0x4C
   875  006C                     	ds	2
   876  006E                     ??_convert:
   877                           
   878                           ; 1 bytes @ 0x4E
   879  006E                     	ds	2
   880                           
   881                           	psect	maintext
   882  0D5C                     __pmaintext:	
   883 ;;
   884 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   885 ;;
   886 ;; *************** function _main *****************
   887 ;; Defined at:
   888 ;;		line 79 in file "Master.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : B00/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       0       4       0       0
   905 ;;      Totals:         0       0       4       0       0
   906 ;;Total ram usage:        4 bytes
   907 ;; Hardware stack levels required when called:    3
   908 ;; This function calls:
   909 ;;		_I2C_Master_Read
   910 ;;		_I2C_Master_Start
   911 ;;		_I2C_Master_Stop
   912 ;;		_I2C_Master_Write
   913 ;;		_Lcd_Clear
   914 ;;		_Lcd_Init
   915 ;;		_Lcd_Set_Cursor
   916 ;;		_Lcd_Write_String
   917 ;;		___fladd
   918 ;;		___fldiv
   919 ;;		___flmul
   920 ;;		___xxtofl
   921 ;;		_convert
   922 ;;		_setup
   923 ;; This function is called by:
   924 ;;		Startup code after reset
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _main
   930  0D5C                     _main:
   931  0D5C                     l2677:	
   932                           ;incstack = 0
   933                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   934                           
   935                           
   936                           ;Master.c: 80:     setup();
   937  0D5C  160A  118A  2524  120A  158A  	fcall	_setup
   938                           
   939                           ;Master.c: 81:     Lcd_Init();
   940  0D61  160A  118A  264C  120A  158A  	fcall	_Lcd_Init
   941                           
   942                           ;Master.c: 82:     Lcd_Clear();
   943  0D66  160A  118A  24FD  120A  158A  	fcall	_Lcd_Clear
   944  0D6B                     l73:	
   945                           ;Master.c: 83:     while(1){
   946                           
   947                           
   948                           ;Master.c: 85:         Lcd_Set_Cursor(1, 1);
   949  0D6B  01F4               	clrf	Lcd_Set_Cursor@b
   950  0D6C  0AF4               	incf	Lcd_Set_Cursor@b,f
   951  0D6D  3001               	movlw	1
   952  0D6E  160A  118A  2546  120A  158A  	fcall	_Lcd_Set_Cursor
   953  0D73                     l2679:
   954                           
   955                           ;Master.c: 86:         Lcd_Write_String("ADC");
   956  0D73  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   957  0D74  00F3               	movwf	Lcd_Write_String@a
   958  0D75  3080               	movlw	128
   959  0D76  00F4               	movwf	Lcd_Write_String@a+1
   960  0D77  160A  118A  260A  120A  158A  	fcall	_Lcd_Write_String
   961  0D7C                     l2681:
   962                           
   963                           ;Master.c: 87:         Lcd_Set_Cursor(1, 8);
   964  0D7C  3008               	movlw	8
   965  0D7D  1683               	bsf	3,5	;RP0=1, select bank1
   966  0D7E  1303               	bcf	3,6	;RP1=0, select bank1
   967  0D7F  00E3               	movwf	??_main^(0+128)
   968  0D80  0863               	movf	??_main^(0+128),w
   969  0D81  00F4               	movwf	Lcd_Set_Cursor@b
   970  0D82  3001               	movlw	1
   971  0D83  160A  118A  2546  120A  158A  	fcall	_Lcd_Set_Cursor
   972                           
   973                           ;Master.c: 88:         Lcd_Write_String("SEN");
   974  0D88  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   975  0D89  00F3               	movwf	Lcd_Write_String@a
   976  0D8A  3080               	movlw	128
   977  0D8B  00F4               	movwf	Lcd_Write_String@a+1
   978  0D8C  160A  118A  260A  120A  158A  	fcall	_Lcd_Write_String
   979  0D91                     l2683:
   980                           
   981                           ;Master.c: 89:         Lcd_Set_Cursor(1, 14);
   982  0D91  300E               	movlw	14
   983  0D92  1683               	bsf	3,5	;RP0=1, select bank1
   984  0D93  1303               	bcf	3,6	;RP1=0, select bank1
   985  0D94  00E3               	movwf	??_main^(0+128)
   986  0D95  0863               	movf	??_main^(0+128),w
   987  0D96  00F4               	movwf	Lcd_Set_Cursor@b
   988  0D97  3001               	movlw	1
   989  0D98  160A  118A  2546  120A  158A  	fcall	_Lcd_Set_Cursor
   990  0D9D                     l2685:
   991                           
   992                           ;Master.c: 90:         Lcd_Write_String("CON");
   993  0D9D  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   994  0D9E  00F3               	movwf	Lcd_Write_String@a
   995  0D9F  3080               	movlw	128
   996  0DA0  00F4               	movwf	Lcd_Write_String@a+1
   997  0DA1  160A  118A  260A  120A  158A  	fcall	_Lcd_Write_String
   998                           
   999                           ;Master.c: 93:         I2C_Master_Start();
  1000  0DA6  160A  118A  24D4  120A  158A  	fcall	_I2C_Master_Start
  1001                           
  1002                           ;Master.c: 94:         I2C_Master_Write(0x50);
  1003  0DAB  3050               	movlw	80
  1004  0DAC  00F0               	movwf	I2C_Master_Write@d
  1005  0DAD  3000               	movlw	0
  1006  0DAE  00F1               	movwf	I2C_Master_Write@d+1
  1007  0DAF  160A  118A  24E6  120A  158A  	fcall	_I2C_Master_Write
  1008                           
  1009                           ;Master.c: 95:         I2C_Master_Write(0x02);
  1010  0DB4  3002               	movlw	2
  1011  0DB5  00F0               	movwf	I2C_Master_Write@d
  1012  0DB6  3000               	movlw	0
  1013  0DB7  00F1               	movwf	I2C_Master_Write@d+1
  1014  0DB8  160A  118A  24E6  120A  158A  	fcall	_I2C_Master_Write
  1015                           
  1016                           ;Master.c: 96:         I2C_Master_Stop();
  1017  0DBD  160A  118A  24DD  120A  158A  	fcall	_I2C_Master_Stop
  1018  0DC2                     l2687:
  1019                           
  1020                           ;Master.c: 97:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1021  0DC2  3003               	movlw	3
  1022  0DC3  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0DC4  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0DC5  00E5               	movwf	(??_main^(0+128)+2)
  1025  0DC6  3008               	movlw	8
  1026  0DC7  00E4               	movwf	(??_main^(0+128)+1)
  1027  0DC8  3076               	movlw	118
  1028  0DC9  00E3               	movwf	??_main^(0+128)
  1029  0DCA                     u3717:
  1030  0DCA  0BE3               	decfsz	??_main^(0+128),f
  1031  0DCB  2DCA               	goto	u3717
  1032  0DCC  0BE4               	decfsz	(??_main^(0+128)+1),f
  1033  0DCD  2DCA               	goto	u3717
