

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 11:35:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   793                           ; 4 bytes @ 0x12
   794                           
   795  0032                     ___fladd@b:	
   796                           ; 4 bytes @ 0x12
   797                           
   798  0032                     ___fldiv@a:	
   799                           ; 4 bytes @ 0x12
   800                           
   801                           
   802                           ; 4 bytes @ 0x12
   803  0032                     	ds	4
   804  0036                     ___fladd@a:
   805  0036                     ___fldiv@b:	
   806                           ; 4 bytes @ 0x16
   807                           
   808                           
   809                           ; 4 bytes @ 0x16
   810  0036                     	ds	4
   811  003A                     ??___fladd:
   812  003A                     ??___fldiv:	
   813                           ; 1 bytes @ 0x1A
   814                           
   815                           
   816                           ; 1 bytes @ 0x1A
   817  003A                     	ds	5
   818  003F                     ___fldiv@rem:
   819                           
   820                           ; 4 bytes @ 0x1F
   821  003F                     	ds	3
   822  0042                     ___fladd@signs:
   823                           
   824                           ; 1 bytes @ 0x22
   825  0042                     	ds	1
   826  0043                     ___fladd@aexp:
   827  0043                     ___fldiv@sign:	
   828                           ; 1 bytes @ 0x23
   829                           
   830                           
   831                           ; 1 bytes @ 0x23
   832  0043                     	ds	1
   833  0044                     ___fladd@bexp:
   834  0044                     ___fldiv@new_exp:	
   835                           ; 1 bytes @ 0x24
   836                           
   837                           
   838                           ; 2 bytes @ 0x24
   839  0044                     	ds	1
   840  0045                     ___fladd@grs:
   841                           
   842                           ; 1 bytes @ 0x25
   843  0045                     	ds	1
   844  0046                     ?___flsub:
   845  0046                     ___flsub@a:	
   846                           ; 4 bytes @ 0x26
   847                           
   848  0046                     ___fldiv@grs:	
   849                           ; 4 bytes @ 0x26
   850                           
   851                           
   852                           ; 4 bytes @ 0x26
   853  0046                     	ds	4
   854  004A                     ___fldiv@bexp:
   855  004A                     ___flsub@b:	
   856                           ; 1 bytes @ 0x2A
   857                           
   858                           
   859                           ; 4 bytes @ 0x2A
   860  004A                     	ds	1
   861  004B                     ___fldiv@aexp:
   862                           
   863                           ; 1 bytes @ 0x2B
   864  004B                     	ds	3
   865  004E                     ?___flmul:
   866  004E                     ___flmul@b:	
   867                           ; 4 bytes @ 0x2E
   868                           
   869                           
   870                           ; 4 bytes @ 0x2E
   871  004E                     	ds	4
   872  0052                     ___flmul@a:
   873                           
   874                           ; 4 bytes @ 0x32
   875  0052                     	ds	4
   876  0056                     ??___flmul:
   877                           
   878                           ; 1 bytes @ 0x36
   879  0056                     	ds	5
   880  005B                     ___flmul@sign:
   881                           
   882                           ; 1 bytes @ 0x3B
   883  005B                     	ds	1
   884  005C                     ___flmul@grs:
   885                           
   886                           ; 4 bytes @ 0x3C
   887  005C                     	ds	4
   888  0060                     ___flmul@aexp:
   889                           
   890                           ; 1 bytes @ 0x40
   891  0060                     	ds	1
   892  0061                     ___flmul@bexp:
   893                           
   894                           ; 1 bytes @ 0x41
   895  0061                     	ds	1
   896  0062                     ___flmul@prod:
   897                           
   898                           ; 4 bytes @ 0x42
   899  0062                     	ds	4
   900  0066                     ___flmul@temp:
   901                           
   902                           ; 2 bytes @ 0x46
   903  0066                     	ds	2
   904  0068                     ?_convert:
   905  0068                     convert@a:	
   906                           ; 1 bytes @ 0x48
   907                           
   908                           
   909                           ; 4 bytes @ 0x48
   910  0068                     	ds	4
   911  006C                     convert@place:
   912                           
   913                           ; 2 bytes @ 0x4C
   914  006C                     	ds	2
   915  006E                     ??_convert:
   916                           
   917                           ; 1 bytes @ 0x4E
   918  006E                     	ds	2
   919                           
   920                           	psect	maintext
   921  0075                     __pmaintext:	
   922 ;;
   923 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   924 ;;
   925 ;; *************** function _main *****************
   926 ;; Defined at:
   927 ;;		line 81 in file "Master.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : B00/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          0       0       4       0       0
   944 ;;      Totals:         0       0       4       0       0
   945 ;;Total ram usage:        4 bytes
   946 ;; Hardware stack levels required when called: 3
   947 ;; This function calls:
   948 ;;		_I2C_Master_Read
   949 ;;		_I2C_Master_Start
   950 ;;		_I2C_Master_Stop
   951 ;;		_I2C_Master_Write
   952 ;;		_Lcd_Clear
   953 ;;		_Lcd_Init
   954 ;;		_Lcd_Set_Cursor
   955 ;;		_Lcd_Write_String
   956 ;;		_USART_Recieve
   957 ;;		_USART_Transmit
   958 ;;		___fladd
   959 ;;		___fldiv
   960 ;;		___flmul
   961 ;;		___fltol
   962 ;;		___xxtofl
   963 ;;		_convert
   964 ;;		_setup
   965 ;; This function is called by:
   966 ;;		Startup code after reset
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _main
   972  0075                     _main:
   973  0075                     l2944:	
   974                           ;incstack = 0
   975                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   976                           
   977                           
   978                           ;Master.c: 82:     setup();
   979  0075  160A  118A  249B  120A  118A  	fcall	_setup
   980                           
   981                           ;Master.c: 83:     Lcd_Init();
   982  007A  160A  118A  257D  120A  118A  	fcall	_Lcd_Init
   983                           
   984                           ;Master.c: 84:     Lcd_Clear();
   985  007F  160A  118A  2416  120A  118A  	fcall	_Lcd_Clear
   986  0084                     l85:	
   987                           ;Master.c: 85:     while(1){
   988                           
   989                           
   990                           ;Master.c: 87:         Lcd_Set_Cursor(1, 1);
   991  0084  01F4               	clrf	Lcd_Set_Cursor@b
   992  0085  0AF4               	incf	Lcd_Set_Cursor@b,f
   993  0086  3001               	movlw	1
   994  0087  160A  118A  2453  120A  118A  	fcall	_Lcd_Set_Cursor
   995  008C                     l2946:
   996                           
   997                           ;Master.c: 88:         Lcd_Write_String("TEMP");
   998  008C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   999  008D  00F3               	movwf	Lcd_Write_String@a
  1000  008E  3080               	movlw	128
  1001  008F  00F4               	movwf	Lcd_Write_String@a+1
  1002  0090  160A  118A  253B  120A  118A  	fcall	_Lcd_Write_String
  1003  0095                     l2948:
  1004                           
  1005                           ;Master.c: 89:         Lcd_Set_Cursor(1, 8);
  1006  0095  3008               	movlw	8
  1007  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0097  1303               	bcf	3,6	;RP1=0, select bank1
  1009  0098  00E4               	movwf	??_main^(0+128)
  1010  0099  0864               	movf	??_main^(0+128),w
  1011  009A  00F4               	movwf	Lcd_Set_Cursor@b
  1012  009B  3001               	movlw	1
  1013  009C  160A  118A  2453  120A  118A  	fcall	_Lcd_Set_Cursor
  1014                           
  1015                           ;Master.c: 90:         Lcd_Write_String("HUM");
  1016  00A1  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1017  00A2  00F3               	movwf	Lcd_Write_String@a
  1018  00A3  3080               	movlw	128
  1019  00A4  00F4               	movwf	Lcd_Write_String@a+1
  1020  00A5  160A  118A  253B  120A  118A  	fcall	_Lcd_Write_String
  1021  00AA                     l2950:
  1022                           
  1023                           ;Master.c: 91:         Lcd_Set_Cursor(1, 14);
  1024  00AA  300E               	movlw	14
  1025  00AB  1683               	bsf	3,5	;RP0=1, select bank1
  1026  00AC  1303               	bcf	3,6	;RP1=0, select bank1
  1027  00AD  00E4               	movwf	??_main^(0+128)
  1028  00AE  0864               	movf	??_main^(0+128),w
  1029  00AF  00F4               	movwf	Lcd_Set_Cursor@b
  1030  00B0  3001               	movlw	1
  1031  00B1  160A  118A  2453  120A  118A  	fcall	_Lcd_Set_Cursor
  1032  00B6                     l2952:
  1033                           
  1034                           ;Master.c: 92:         Lcd_Write_String("CON");
  1035  00B6  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1036  00B7  00F3               	movwf	Lcd_Write_String@a
  1037  00B8  3080               	movlw	128
  1038  00B9  00F4               	movwf	Lcd_Write_String@a+1
  1039  00BA  160A  118A  253B  120A  118A  	fcall	_Lcd_Write_String
  1040                           
  1041                           ;Master.c: 95:         I2C_Master_Start();
  1042  00BF  160A  118A  23EB  120A  118A  	fcall	_I2C_Master_Start
