

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 01:46:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   805                           ; 1 bytes @ 0x23
   806  0043                     	ds	1
   807  0044                     ___fladd@bexp:
   808  0044                     ___fldiv@new_exp:	
   809                           ; 1 bytes @ 0x24
   810                           
   811                           
   812                           ; 2 bytes @ 0x24
   813  0044                     	ds	1
   814  0045                     ___fladd@grs:
   815                           
   816                           ; 1 bytes @ 0x25
   817  0045                     	ds	1
   818  0046                     ?___flsub:
   819  0046                     ___flsub@a:	
   820                           ; 4 bytes @ 0x26
   821                           
   822  0046                     ___fldiv@grs:	
   823                           ; 4 bytes @ 0x26
   824                           
   825                           
   826                           ; 4 bytes @ 0x26
   827  0046                     	ds	4
   828  004A                     ___fldiv@bexp:
   829  004A                     ___flsub@b:	
   830                           ; 1 bytes @ 0x2A
   831                           
   832                           
   833                           ; 4 bytes @ 0x2A
   834  004A                     	ds	1
   835  004B                     ___fldiv@aexp:
   836                           
   837                           ; 1 bytes @ 0x2B
   838  004B                     	ds	3
   839  004E                     ?___flmul:
   840  004E                     ___flmul@b:	
   841                           ; 4 bytes @ 0x2E
   842                           
   843                           
   844                           ; 4 bytes @ 0x2E
   845  004E                     	ds	4
   846  0052                     ___flmul@a:
   847                           
   848                           ; 4 bytes @ 0x32
   849  0052                     	ds	4
   850  0056                     ??___flmul:
   851                           
   852                           ; 1 bytes @ 0x36
   853  0056                     	ds	5
   854  005B                     ___flmul@sign:
   855                           
   856                           ; 1 bytes @ 0x3B
   857  005B                     	ds	1
   858  005C                     ___flmul@grs:
   859                           
   860                           ; 4 bytes @ 0x3C
   861  005C                     	ds	4
   862  0060                     ___flmul@aexp:
   863                           
   864                           ; 1 bytes @ 0x40
   865  0060                     	ds	1
   866  0061                     ___flmul@bexp:
   867                           
   868                           ; 1 bytes @ 0x41
   869  0061                     	ds	1
   870  0062                     ___flmul@prod:
   871                           
   872                           ; 4 bytes @ 0x42
   873  0062                     	ds	4
   874  0066                     ___flmul@temp:
   875                           
   876                           ; 2 bytes @ 0x46
   877  0066                     	ds	2
   878  0068                     ?_convert:
   879  0068                     convert@a:	
   880                           ; 1 bytes @ 0x48
   881                           
   882                           
   883                           ; 4 bytes @ 0x48
   884  0068                     	ds	4
   885  006C                     convert@place:
   886                           
   887                           ; 2 bytes @ 0x4C
   888  006C                     	ds	2
   889  006E                     ??_convert:
   890                           
   891                           ; 1 bytes @ 0x4E
   892  006E                     	ds	2
   893                           
   894                           	psect	maintext
   895  0CB1                     __pmaintext:	
   896 ;;
   897 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   898 ;;
   899 ;; *************** function _main *****************
   900 ;; Defined at:
   901 ;;		line 79 in file "Master.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : B00/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       0       4       0       0
   918 ;;      Totals:         0       0       4       0       0
   919 ;;Total ram usage:        4 bytes
   920 ;; Hardware stack levels required when called:    3
   921 ;; This function calls:
   922 ;;		_I2C_Master_Read
   923 ;;		_I2C_Master_Start
   924 ;;		_I2C_Master_Stop
   925 ;;		_I2C_Master_Write
   926 ;;		_Lcd_Clear
   927 ;;		_Lcd_Init
   928 ;;		_Lcd_Set_Cursor
   929 ;;		_Lcd_Write_String
   930 ;;		___fladd
   931 ;;		___fldiv
   932 ;;		___flmul
   933 ;;		___xxtofl
   934 ;;		_convert
   935 ;;		_setup
   936 ;; This function is called by:
   937 ;;		Startup code after reset
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _main
   943  0CB1                     _main:
   944  0CB1                     l2854:	
   945                           ;incstack = 0
   946                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   947                           
   948                           
   949                           ;Master.c: 80:     setup();
   950  0CB1  160A  118A  24BB  120A  158A  	fcall	_setup
   951                           
   952                           ;Master.c: 81:     Lcd_Init();
   953  0CB6  120A  158A  2007  120A  158A  	fcall	_Lcd_Init
   954                           
   955                           ;Master.c: 82:     Lcd_Clear();
   956  0CBB  160A  118A  244C  120A  158A  	fcall	_Lcd_Clear
   957  0CC0                     l77:	
   958                           ;Master.c: 83:     while(1){
   959                           
   960                           
   961                           ;Master.c: 85:         Lcd_Set_Cursor(1, 1);
   962  0CC0  01F4               	clrf	Lcd_Set_Cursor@b
   963  0CC1  0AF4               	incf	Lcd_Set_Cursor@b,f
   964  0CC2  3001               	movlw	1
   965  0CC3  160A  118A  2473  120A  158A  	fcall	_Lcd_Set_Cursor
   966  0CC8                     l2856:
   967                           
   968                           ;Master.c: 86:         Lcd_Write_String("TEMP");
   969  0CC8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   970  0CC9  00F3               	movwf	Lcd_Write_String@a
   971  0CCA  3080               	movlw	128
   972  0CCB  00F4               	movwf	Lcd_Write_String@a+1
   973  0CCC  160A  118A  2593  120A  158A  	fcall	_Lcd_Write_String
   974  0CD1                     l2858:
   975                           
   976                           ;Master.c: 87:         Lcd_Set_Cursor(1, 8);
   977  0CD1  3008               	movlw	8
   978  0CD2  1683               	bsf	3,5	;RP0=1, select bank1
   979  0CD3  1303               	bcf	3,6	;RP1=0, select bank1
   980  0CD4  00E3               	movwf	??_main^(0+128)
   981  0CD5  0863               	movf	??_main^(0+128),w
   982  0CD6  00F4               	movwf	Lcd_Set_Cursor@b
   983  0CD7  3001               	movlw	1
   984  0CD8  160A  118A  2473  120A  158A  	fcall	_Lcd_Set_Cursor
   985                           
   986                           ;Master.c: 88:         Lcd_Write_String("HUM");
   987  0CDD  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   988  0CDE  00F3               	movwf	Lcd_Write_String@a
   989  0CDF  3080               	movlw	128
   990  0CE0  00F4               	movwf	Lcd_Write_String@a+1
   991  0CE1  160A  118A  2593  120A  158A  	fcall	_Lcd_Write_String
   992  0CE6                     l2860:
   993                           
   994                           ;Master.c: 89:         Lcd_Set_Cursor(1, 14);
   995  0CE6  300E               	movlw	14
   996  0CE7  1683               	bsf	3,5	;RP0=1, select bank1
   997  0CE8  1303               	bcf	3,6	;RP1=0, select bank1
   998  0CE9  00E3               	movwf	??_main^(0+128)
   999  0CEA  0863               	movf	??_main^(0+128),w
  1000  0CEB  00F4               	movwf	Lcd_Set_Cursor@b
  1001  0CEC  3001               	movlw	1
  1002  0CED  160A  118A  2473  120A  158A  	fcall	_Lcd_Set_Cursor
  1003  0CF2                     l2862:
  1004                           
  1005                           ;Master.c: 90:         Lcd_Write_String("CON");
  1006  0CF2  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1007  0CF3  00F3               	movwf	Lcd_Write_String@a
  1008  0CF4  3080               	movlw	128
  1009  0CF5  00F4               	movwf	Lcd_Write_String@a+1
  1010  0CF6  160A  118A  2593  120A  158A  	fcall	_Lcd_Write_String
  1011                           
  1012                           ;Master.c: 93:         I2C_Master_Start();
  1013  0CFB  160A  118A  2423  120A  158A  	fcall	_I2C_Master_Start
  1014                           
  1015                           ;Master.c: 94:         I2C_Master_Write(0x50);
  1016  0D00  3050               	movlw	80
  1017  0D01  00F0               	movwf	I2C_Master_Write@d
  1018  0D02  3000               	movlw	0
  1019  0D03  00F1               	movwf	I2C_Master_Write@d+1
  1020  0D04  160A  118A  2435  120A  158A  	fcall	_I2C_Master_Write
  1021                           
  1022                           ;Master.c: 95:         I2C_Master_Write(0x02);
  1023  0D09  3002               	movlw	2
  1024  0D0A  00F0               	movwf	I2C_Master_Write@d
  1025  0D0B  3000               	movlw	0
  1026  0D0C  00F1               	movwf	I2C_Master_Write@d+1
  1027  0D0D  160A  118A  2435  120A  158A  	fcall	_I2C_Master_Write
  1028                           
  1029                           ;Master.c: 96:         I2C_Master_Stop();
  1030  0D12  160A  118A  242C  120A  158A  	fcall	_I2C_Master_Stop
  1031  0D17                     l2864:
  1032                           
  1033                           ;Master.c: 97:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1034  0D17  3003               	movlw	3
