

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 12:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   808  0046                     ___fldiv@grs:
   809                           
   810                           ; 4 bytes @ 0x26
   811  0046                     	ds	4
   812  004A                     ___fldiv@bexp:
   813                           
   814                           ; 1 bytes @ 0x2A
   815  004A                     	ds	1
   816  004B                     ___fldiv@aexp:
   817                           
   818                           ; 1 bytes @ 0x2B
   819  004B                     	ds	1
   820  004C                     ?___flmul:
   821  004C                     ___flmul@b:	
   822                           ; 4 bytes @ 0x2C
   823                           
   824                           
   825                           ; 4 bytes @ 0x2C
   826  004C                     	ds	4
   827  0050                     ___flmul@a:
   828                           
   829                           ; 4 bytes @ 0x30
   830  0050                     	ds	4
   831  0054                     ??___flmul:
   832                           
   833                           ; 1 bytes @ 0x34
   834  0054                     	ds	5
   835  0059                     ___flmul@sign:
   836                           
   837                           ; 1 bytes @ 0x39
   838  0059                     	ds	1
   839  005A                     ___flmul@grs:
   840                           
   841                           ; 4 bytes @ 0x3A
   842  005A                     	ds	4
   843  005E                     ___flmul@aexp:
   844                           
   845                           ; 1 bytes @ 0x3E
   846  005E                     	ds	1
   847  005F                     ___flmul@bexp:
   848                           
   849                           ; 1 bytes @ 0x3F
   850  005F                     	ds	1
   851  0060                     ___flmul@prod:
   852                           
   853                           ; 4 bytes @ 0x40
   854  0060                     	ds	4
   855  0064                     ___flmul@temp:
   856                           
   857                           ; 2 bytes @ 0x44
   858  0064                     	ds	2
   859  0066                     ?_convert:
   860  0066                     convert@a:	
   861                           ; 1 bytes @ 0x46
   862                           
   863                           
   864                           ; 4 bytes @ 0x46
   865  0066                     	ds	4
   866  006A                     convert@place:
   867                           
   868                           ; 2 bytes @ 0x4A
   869  006A                     	ds	2
   870  006C                     ??_convert:
   871                           
   872                           ; 1 bytes @ 0x4C
   873  006C                     	ds	2
   874                           
   875                           	psect	maintext
   876  0B1D                     __pmaintext:	
   877 ;;
   878 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   879 ;;
   880 ;; *************** function _main *****************
   881 ;; Defined at:
   882 ;;		line 77 in file "Master.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : B00/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0
   898 ;;      Temps:          0       0       4       0       0
   899 ;;      Totals:         0       0       4       0       0
   900 ;;Total ram usage:        4 bytes
   901 ;; Hardware stack levels required when called:    3
   902 ;; This function calls:
   903 ;;		_I2C_Master_Read
   904 ;;		_I2C_Master_Start
   905 ;;		_I2C_Master_Stop
   906 ;;		_I2C_Master_Write
   907 ;;		_Lcd_Clear
   908 ;;		_Lcd_Init
   909 ;;		_Lcd_Set_Cursor
   910 ;;		_Lcd_Write_String
   911 ;;		___fldiv
   912 ;;		___flmul
   913 ;;		___xxtofl
   914 ;;		_convert
   915 ;;		_setup
   916 ;; This function is called by:
   917 ;;		Startup code after reset
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _main
   923  0B1D                     _main:
   924  0B1D                     l2669:	
   925                           ;incstack = 0
   926                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   927                           
   928                           
   929                           ;Master.c: 78:     setup();
   930  0B1D  160A  118A  2553  120A  158A  	fcall	_setup
   931                           
   932                           ;Master.c: 79:     Lcd_Init();
   933  0B22  160A  118A  26B3  120A  158A  	fcall	_Lcd_Init
   934                           
   935                           ;Master.c: 80:     Lcd_Clear();
   936  0B27  160A  118A  2546  120A  158A  	fcall	_Lcd_Clear
   937  0B2C                     l67:	
   938                           ;Master.c: 81:     while(1){
   939                           
   940                           
   941                           ;Master.c: 83:         Lcd_Set_Cursor(1, 1);
   942  0B2C  01F4               	clrf	Lcd_Set_Cursor@b
   943  0B2D  0AF4               	incf	Lcd_Set_Cursor@b,f
   944  0B2E  3001               	movlw	1
   945  0B2F  160A  118A  2575  120A  158A  	fcall	_Lcd_Set_Cursor
   946  0B34                     l2671:
   947                           
   948                           ;Master.c: 84:         Lcd_Write_String("ADC");
   949  0B34  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   950  0B35  00F3               	movwf	Lcd_Write_String@a
   951  0B36  3080               	movlw	128
   952  0B37  00F4               	movwf	Lcd_Write_String@a+1
   953  0B38  160A  118A  2671  120A  158A  	fcall	_Lcd_Write_String
   954  0B3D                     l2673:
   955                           
   956                           ;Master.c: 85:         Lcd_Set_Cursor(1, 8);
   957  0B3D  3008               	movlw	8
   958  0B3E  1683               	bsf	3,5	;RP0=1, select bank1
   959  0B3F  1303               	bcf	3,6	;RP1=0, select bank1
   960  0B40  00DF               	movwf	??_main^(0+128)
   961  0B41  085F               	movf	??_main^(0+128),w
   962  0B42  00F4               	movwf	Lcd_Set_Cursor@b
   963  0B43  3001               	movlw	1
   964  0B44  160A  118A  2575  120A  158A  	fcall	_Lcd_Set_Cursor
   965                           
   966                           ;Master.c: 86:         Lcd_Write_String("SEN");
   967  0B49  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   968  0B4A  00F3               	movwf	Lcd_Write_String@a
   969  0B4B  3080               	movlw	128
   970  0B4C  00F4               	movwf	Lcd_Write_String@a+1
   971  0B4D  160A  118A  2671  120A  158A  	fcall	_Lcd_Write_String
   972  0B52                     l2675:
   973                           
   974                           ;Master.c: 87:         Lcd_Set_Cursor(1, 14);
   975  0B52  300E               	movlw	14
   976  0B53  1683               	bsf	3,5	;RP0=1, select bank1
   977  0B54  1303               	bcf	3,6	;RP1=0, select bank1
   978  0B55  00DF               	movwf	??_main^(0+128)
   979  0B56  085F               	movf	??_main^(0+128),w
   980  0B57  00F4               	movwf	Lcd_Set_Cursor@b
   981  0B58  3001               	movlw	1
   982  0B59  160A  118A  2575  120A  158A  	fcall	_Lcd_Set_Cursor
   983  0B5E                     l2677:
   984                           
   985                           ;Master.c: 88:         Lcd_Write_String("CON");
   986  0B5E  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   987  0B5F  00F3               	movwf	Lcd_Write_String@a
   988  0B60  3080               	movlw	128
   989  0B61  00F4               	movwf	Lcd_Write_String@a+1
   990  0B62  160A  118A  2671  120A  158A  	fcall	_Lcd_Write_String
   991                           
   992                           ;Master.c: 91:         I2C_Master_Start();
   993  0B67  160A  118A  251D  120A  158A  	fcall	_I2C_Master_Start
   994                           
   995                           ;Master.c: 92:         I2C_Master_Write(0x50);
   996  0B6C  3050               	movlw	80
   997  0B6D  00F0               	movwf	I2C_Master_Write@d
   998  0B6E  3000               	movlw	0
   999  0B6F  00F1               	movwf	I2C_Master_Write@d+1
  1000  0B70  160A  118A  252F  120A  158A  	fcall	_I2C_Master_Write
  1001                           
  1002                           ;Master.c: 93:         I2C_Master_Write(0x02);
  1003  0B75  3002               	movlw	2
  1004  0B76  00F0               	movwf	I2C_Master_Write@d
  1005  0B77  3000               	movlw	0
  1006  0B78  00F1               	movwf	I2C_Master_Write@d+1
  1007  0B79  160A  118A  252F  120A  158A  	fcall	_I2C_Master_Write
  1008                           
  1009                           ;Master.c: 94:         I2C_Master_Stop();
  1010  0B7E  160A  118A  2526  120A  158A  	fcall	_I2C_Master_Stop
  1011  0B83                     l2679:
  1012                           
  1013                           ;Master.c: 95:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1014  0B83  3003               	movlw	3
  1015  0B84  1683               	bsf	3,5	;RP0=1, select bank1
  1016  0B85  1303               	bcf	3,6	;RP1=0, select bank1
  1017  0B86  00E1               	movwf	(??_main^(0+128)+2)
  1018  0B87  3008               	movlw	8
  1019  0B88  00E0               	movwf	(??_main^(0+128)+1)
  1020  0B89  3076               	movlw	118
  1021  0B8A  00DF               	movwf	??_main^(0+128)
  1022  0B8B                     u3717:
  1023  0B8B  0BDF               	decfsz	??_main^(0+128),f
  1024  0B8C  2B8B               	goto	u3717
  1025  0B8D  0BE0               	decfsz	(??_main^(0+128)+1),f
  1026  0B8E  2B8B               	goto	u3717
  1027  0B8F  0BE1               	decfsz	(??_main^(0+128)+2),f
  1028  0B90  2B8B               	goto	u3717
  1029  0B91  0000               	nop
  1030  0B92                     l2681:
  1031                           
