

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 17:02:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   784  007D                     decenas@out:	
   785                           ; 1 bytes @ 0xD
   786                           
   787  007D                     ___lldiv@counter:	
   788                           ; 1 bytes @ 0xD
   789                           
   790                           
   791                           ; 1 bytes @ 0xD
   792  007D                     	ds	1
   793  007E                     ??_setup:
   794                           
   795                           	psect	cstackBANK0
   796  0020                     __pcstackBANK0:	
   797                           ; 1 bytes @ 0xE
   798                           
   799  0020                     ?_I2C_Master_Init:
   800  0020                     ?___wmul:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0020                     ___awdiv@counter:	
   804                           ; 2 bytes @ 0x0
   805                           
   806  0020                     ___wmul@multiplier:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0020                     _unidades$1379:	
   810                           ; 2 bytes @ 0x0
   811                           
   812  0020                     I2C_Master_Init@c:	
   813                           ; 2 bytes @ 0x0
   814                           
   815                           
   816                           ; 4 bytes @ 0x0
   817  0020                     	ds	1
   818  0021                     ___awdiv@sign:
   819                           
   820                           ; 1 bytes @ 0x1
   821  0021                     	ds	1
   822  0022                     unidades@out:
   823  0022                     ___wmul@multiplicand:	
   824                           ; 1 bytes @ 0x2
   825                           
   826  0022                     ___awdiv@quotient:	
   827                           ; 2 bytes @ 0x2
   828                           
   829                           
   830                           ; 2 bytes @ 0x2
   831  0022                     	ds	2
   832  0024                     ?_centenas:
   833  0024                     ?_decenas:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0024                     ??_I2C_Master_Init:	
   837                           ; 1 bytes @ 0x4
   838                           
   839  0024                     ?___xxtofl:	
   840                           ; 1 bytes @ 0x4
   841                           
   842  0024                     centenas@dato:	
   843                           ; 4 bytes @ 0x4
   844                           
   845  0024                     decenas@dato:	
   846                           ; 2 bytes @ 0x4
   847                           
   848  0024                     ___xxtofl@val:	
   849                           ; 2 bytes @ 0x4
   850                           
   851                           
   852                           ; 4 bytes @ 0x4
   853  0024                     	ds	4
   854  0028                     ??___xxtofl:
   855                           
   856                           ; 1 bytes @ 0x8
   857  0028                     	ds	4
   858  002C                     ___xxtofl@sign:
   859                           
   860                           ; 1 bytes @ 0xC
   861  002C                     	ds	1
   862  002D                     ___xxtofl@exp:
   863                           
   864                           ; 1 bytes @ 0xD
   865  002D                     	ds	1
   866  002E                     ___xxtofl@arg:
   867                           
   868                           ; 4 bytes @ 0xE
   869  002E                     	ds	4
   870  0032                     ?___fladd:
   871  0032                     ?___fldiv:	
   872                           ; 4 bytes @ 0x12
   873                           
   874  0032                     ___fladd@b:	
   875                           ; 4 bytes @ 0x12
   876                           
   877  0032                     ___fldiv@a:	
   878                           ; 4 bytes @ 0x12
   879                           
   880                           
   881                           ; 4 bytes @ 0x12
   882  0032                     	ds	4
   883  0036                     ___fladd@a:
   884  0036                     ___fldiv@b:	
   885                           ; 4 bytes @ 0x16
   886                           
   887                           
   888                           ; 4 bytes @ 0x16
   889  0036                     	ds	4
   890  003A                     ??___fladd:
   891  003A                     ??___fldiv:	
   892                           ; 1 bytes @ 0x1A
   893                           
   894                           
   895                           ; 1 bytes @ 0x1A
   896  003A                     	ds	5
   897  003F                     ___fldiv@rem:
   898                           
   899                           ; 4 bytes @ 0x1F
   900  003F                     	ds	3
   901  0042                     ___fladd@signs:
   902                           
   903                           ; 1 bytes @ 0x22
   904  0042                     	ds	1
   905  0043                     ___fladd@aexp:
   906  0043                     ___fldiv@sign:	
   907                           ; 1 bytes @ 0x23
   908                           
   909                           
   910                           ; 1 bytes @ 0x23
   911  0043                     	ds	1
   912  0044                     ___fladd@bexp:
   913  0044                     ___fldiv@new_exp:	
   914                           ; 1 bytes @ 0x24
   915                           
   916                           
   917                           ; 2 bytes @ 0x24
   918  0044                     	ds	1
   919  0045                     ___fladd@grs:
   920                           
   921                           ; 1 bytes @ 0x25
   922  0045                     	ds	1
   923  0046                     ?___flsub:
   924  0046                     ___flsub@a:	
   925                           ; 4 bytes @ 0x26
   926                           
   927  0046                     ___fldiv@grs:	
   928                           ; 4 bytes @ 0x26
   929                           
   930                           
   931                           ; 4 bytes @ 0x26
   932  0046                     	ds	4
   933  004A                     ___fldiv@bexp:
   934  004A                     ___flsub@b:	
   935                           ; 1 bytes @ 0x2A
   936                           
   937                           
   938                           ; 4 bytes @ 0x2A
   939  004A                     	ds	1
   940  004B                     ___fldiv@aexp:
   941                           
   942                           ; 1 bytes @ 0x2B
   943  004B                     	ds	3
   944  004E                     ?___flmul:
   945  004E                     ___flmul@b:	
   946                           ; 4 bytes @ 0x2E
   947                           
   948                           
   949                           ; 4 bytes @ 0x2E
   950  004E                     	ds	4
   951  0052                     ___flmul@a:
   952                           
   953                           ; 4 bytes @ 0x32
   954  0052                     	ds	4
   955  0056                     ??___flmul:
   956                           
   957                           ; 1 bytes @ 0x36
   958  0056                     	ds	5
   959  005B                     ___flmul@sign:
   960                           
   961                           ; 1 bytes @ 0x3B
   962  005B                     	ds	1
   963  005C                     ___flmul@grs:
   964                           
   965                           ; 4 bytes @ 0x3C
   966  005C                     	ds	4
   967  0060                     ___flmul@aexp:
   968                           
   969                           ; 1 bytes @ 0x40
   970  0060                     	ds	1
   971  0061                     ___flmul@bexp:
   972                           
   973                           ; 1 bytes @ 0x41
   974  0061                     	ds	1
   975  0062                     ___flmul@prod:
   976                           
   977                           ; 4 bytes @ 0x42
   978  0062                     	ds	4
   979  0066                     ___flmul@temp:
   980                           
   981                           ; 2 bytes @ 0x46
   982  0066                     	ds	2
   983  0068                     ?_convert:
   984  0068                     convert@a:	
   985                           ; 1 bytes @ 0x48
   986                           
   987                           
   988                           ; 4 bytes @ 0x48
   989  0068                     	ds	4
   990  006C                     convert@place:
   991                           
   992                           ; 2 bytes @ 0x4C
   993  006C                     	ds	2
   994  006E                     ??_convert:
   995                           
   996                           ; 1 bytes @ 0x4E
   997  006E                     	ds	2
   998                           
   999                           	psect	maintext
  1000  03B2                     __pmaintext:	
  1001 ;;
  1002 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1003 ;;
  1004 ;; *************** function _main *****************
  1005 ;; Defined at:
  1006 ;;		line 88 in file "Master.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : B00/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       0       0       0       0
  1021 ;;      Locals:         0       0       0       0       0
  1022 ;;      Temps:          0       0       4       0       0
  1023 ;;      Totals:         0       0       4       0       0
  1024 ;;Total ram usage:        4 bytes
  1025 ;; Hardware stack levels required when called: 3
  1026 ;; This function calls:
  1027 ;;		_I2C_Master_Read
  1028 ;;		_I2C_Master_Start
  1029 ;;		_I2C_Master_Stop
  1030 ;;		_I2C_Master_Write
  1031 ;;		_Lcd_Clear
  1032 ;;		_Lcd_Init
  1033 ;;		_Lcd_Set_Cursor
  1034 ;;		_Lcd_Write_String
  1035 ;;		_USART_Recieve
  1036 ;;		_USART_Tx
  1037 ;;		___fladd
  1038 ;;		___fldiv
  1039 ;;		___flmul
  1040 ;;		___fltol
  1041 ;;		___xxtofl
  1042 ;;		_centenas
  1043 ;;		_convert
  1044 ;;		_decenas
  1045 ;;		_setup
  1046 ;;		_unidades
  1047 ;; This function is called by:
  1048 ;;		Startup code after reset
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _main
  1054  03B2                     _main:
  1055  03B2                     l3128:	
  1056                           ;incstack = 0
  1057                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1058                           
  1059                           
  1060                           ;Master.c: 89:     setup();
  1061  03B2  120A  158A  2002  120A  118A  	fcall	_setup
  1062                           
  1063                           ;Master.c: 90:     Lcd_Init();
  1064  03B7  120A  118A  200C  120A  118A  	fcall	_Lcd_Init
  1065                           
  1066                           ;Master.c: 91:     Lcd_Clear();
  1067  03BC  160A  118A  22A7  120A  118A  	fcall	_Lcd_Clear
