

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 19:47:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   810                           
   811  003B                     ?___fltol:	
   812                           ; 2 bytes @ 0x1B
   813                           
   814  003B                     Lcd_Port@a:	
   815                           ; 4 bytes @ 0x1B
   816                           
   817  003B                     ___fladd@signs:	
   818                           ; 1 bytes @ 0x1B
   819                           
   820  003B                     __Umul8_16@multiplicand:	
   821                           ; 1 bytes @ 0x1B
   822                           
   823  003B                     ___awdiv@divisor:	
   824                           ; 1 bytes @ 0x1B
   825                           
   826  003B                     ___fltol@f1:	
   827                           ; 2 bytes @ 0x1B
   828                           
   829                           
   830                           ; 4 bytes @ 0x1B
   831  003B                     	ds	1
   832  003C                     ??_Lcd_Cmd:
   833  003C                     ??_Lcd_Write_Char:	
   834                           ; 1 bytes @ 0x1C
   835                           
   836  003C                     ___fladd@aexp:	
   837                           ; 1 bytes @ 0x1C
   838                           
   839                           
   840                           ; 1 bytes @ 0x1C
   841  003C                     	ds	1
   842  003D                     ??__Umul8_16:
   843  003D                     Lcd_Write_Char@a:	
   844                           ; 1 bytes @ 0x1D
   845                           
   846  003D                     ___fladd@bexp:	
   847                           ; 1 bytes @ 0x1D
   848                           
   849  003D                     ___awdiv@dividend:	
   850                           ; 1 bytes @ 0x1D
   851                           
   852                           
   853                           ; 2 bytes @ 0x1D
   854  003D                     	ds	1
   855  003E                     ?_Lcd_Write_String:
   856  003E                     Lcd_Cmd@a:	
   857                           ; 1 bytes @ 0x1E
   858                           
   859  003E                     ___fladd@grs:	
   860                           ; 1 bytes @ 0x1E
   861                           
   862  003E                     Lcd_Write_String@a:	
   863                           ; 1 bytes @ 0x1E
   864                           
   865                           
   866                           ; 2 bytes @ 0x1E
   867  003E                     	ds	1
   868  003F                     ??_Lcd_Clear:
   869  003F                     ?_Lcd_Set_Cursor:	
   870                           ; 1 bytes @ 0x1F
   871                           
   872  003F                     ??___wmul:	
   873                           ; 1 bytes @ 0x1F
   874                           
   875  003F                     ??___awdiv:	
   876                           ; 1 bytes @ 0x1F
   877                           
   878  003F                     ??___flsub:	
   879                           ; 1 bytes @ 0x1F
   880                           
   881  003F                     Lcd_Set_Cursor@b:	
   882                           ; 1 bytes @ 0x1F
   883                           
   884                           
   885                           ; 1 bytes @ 0x1F
   886  003F                     	ds	1
   887                           
   888                           	psect	maintext
   889  1428                     __pmaintext:	
   890 ;;
   891 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   892 ;;
   893 ;; *************** function _main *****************
   894 ;; Defined at:
   895 ;;		line 92 in file "Slave3.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  a               2    0        unsigned int 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : B00/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       0       0       1       0
   912 ;;      Totals:         0       0       0       1       0
   913 ;;Total ram usage:        1 bytes
   914 ;; Hardware stack levels required when called:    5
   915 ;; This function calls:
   916 ;;		_Lcd_Clear
   917 ;;		_Lcd_Init
   918 ;;		_Lcd_Set_Cursor
   919 ;;		_Lcd_Write_String
   920 ;;		___fldiv
   921 ;;		___flmul
   922 ;;		_convert
   923 ;;		_setup
   924 ;; This function is called by:
   925 ;;		Startup code after reset
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _main
   931  1428                     _main:
   932  1428                     l3875:	
   933                           ;incstack = 0
   934                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   935                           
   936                           
   937                           ;Slave3.c: 93:     setup();
   938  1428  160A  118A  2028  160A  118A  	fcall	_setup
   939                           
   940                           ;Slave3.c: 94:     unsigned int a;;Slave3.c: 95:     Lcd_Init();
   941  142D  120A  158A  2000  160A  118A  	fcall	_Lcd_Init
   942                           
   943                           ;Slave3.c: 96:     Lcd_Clear();
   944  1432  160A  158A  2764  160A  118A  	fcall	_Lcd_Clear
   945  1437                     l3877:
   946                           
   947                           ;Slave3.c: 97:     ADCON0bits.GO = 1;
   948  1437  1283               	bcf	3,5	;RP0=0, select bank0
   949  1438  1303               	bcf	3,6	;RP1=0, select bank0
   950  1439  149F               	bsf	31,1	;volatile
   951  143A                     l87:	
   952                           ;Slave3.c: 102:     while(1){
   953                           
   954                           
   955                           ;Slave3.c: 105:         Lcd_Set_Cursor(1, 1);
   956  143A  1283               	bcf	3,5	;RP0=0, select bank0
   957  143B  1303               	bcf	3,6	;RP1=0, select bank0
   958  143C  01BF               	clrf	Lcd_Set_Cursor@b
   959  143D  0ABF               	incf	Lcd_Set_Cursor@b,f
   960  143E  3001               	movlw	1
   961  143F  120A  118A  27CD  160A  118A  	fcall	_Lcd_Set_Cursor
   962  1444                     l3879:
   963                           
   964                           ;Slave3.c: 106:         Lcd_Write_String("Temp");
   965  1444  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   966  1445  1283               	bcf	3,5	;RP0=0, select bank0
   967  1446  1303               	bcf	3,6	;RP1=0, select bank0
   968  1447  00BE               	movwf	Lcd_Write_String@a
   969  1448  3080               	movlw	128
   970  1449  00BF               	movwf	Lcd_Write_String@a+1
   971  144A  160A  118A  2062  160A  118A  	fcall	_Lcd_Write_String
   972  144F                     l3881:
   973                           
   974                           ;Slave3.c: 107:         Lcd_Set_Cursor(1, 8);
   975  144F  3008               	movlw	8
   976  1450  1683               	bsf	3,5	;RP0=1, select bank3
   977  1451  1703               	bsf	3,6	;RP1=1, select bank3
   978  1452  00B2               	movwf	??_main^(0+384)
   979  1453  0832               	movf	??_main^(0+384),w
   980  1454  1283               	bcf	3,5	;RP0=0, select bank0
   981  1455  1303               	bcf	3,6	;RP1=0, select bank0
   982  1456  00BF               	movwf	Lcd_Set_Cursor@b
   983  1457  3001               	movlw	1
   984  1458  120A  118A  27CD  160A  118A  	fcall	_Lcd_Set_Cursor
   985                           
   986                           ;Slave3.c: 108:         Lcd_Write_String("S2:");
   987  145D  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   988  145E  1283               	bcf	3,5	;RP0=0, select bank0
   989  145F  1303               	bcf	3,6	;RP1=0, select bank0
   990  1460  00BE               	movwf	Lcd_Write_String@a
   991  1461  3080               	movlw	128
   992  1462  00BF               	movwf	Lcd_Write_String@a+1
   993  1463  160A  118A  2062  160A  118A  	fcall	_Lcd_Write_String
   994  1468                     l3883:
   995                           
   996                           ;Slave3.c: 109:         Lcd_Set_Cursor(1, 14);
   997  1468  300E               	movlw	14
   998  1469  1683               	bsf	3,5	;RP0=1, select bank3
   999  146A  1703               	bsf	3,6	;RP1=1, select bank3
  1000  146B  00B2               	movwf	??_main^(0+384)
  1001  146C  0832               	movf	??_main^(0+384),w
  1002  146D  1283               	bcf	3,5	;RP0=0, select bank0
  1003  146E  1303               	bcf	3,6	;RP1=0, select bank0
  1004  146F  00BF               	movwf	Lcd_Set_Cursor@b
  1005  1470  3001               	movlw	1
  1006  1471  120A  118A  27CD  160A  118A  	fcall	_Lcd_Set_Cursor
  1007  1476                     l3885:
  1008                           
  1009                           ;Slave3.c: 110:         Lcd_Write_String("S3:");
  1010  1476  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1011  1477  1283               	bcf	3,5	;RP0=0, select bank0
  1012  1478  1303               	bcf	3,6	;RP1=0, select bank0
  1013  1479  00BE               	movwf	Lcd_Write_String@a
  1014  147A  3080               	movlw	128
  1015  147B  00BF               	movwf	Lcd_Write_String@a+1
  1016  147C  160A  118A  2062  160A  118A  	fcall	_Lcd_Write_String
  1017  1481                     l3887:
  1018                           
  1019                           ;Slave3.c: 112:         volt1 = (lec1*5)/1023;
  1020  1481  3044               	movlw	68
  1021  1482  1683               	bsf	3,5	;RP0=1, select bank1
  1022  1483  1303               	bcf	3,6	;RP1=0, select bank1
  1023  1484  00E0               	movwf	(___fldiv@a+3)^(0+128)
  1024  1485  307F               	movlw	127
  1025  1486  00DF               	movwf	(___fldiv@a+2)^(0+128)
  1026  1487  30C0               	movlw	192
  1027  1488  00DE               	movwf	(___fldiv@a+1)^(0+128)
