

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 23:16:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   829 ;;
   830 ;; *************** function _main *****************
   831 ;; Defined at:
   832 ;;		line 117 in file "Slave3.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  a               2    0        unsigned int 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : B00/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0       0       0       0       0
   848 ;;      Temps:          0       1       0       0       0
   849 ;;      Totals:         0       1       0       0       0
   850 ;;Total ram usage:        1 bytes
   851 ;; Hardware stack levels required when called:    4
   852 ;; This function calls:
   853 ;;		_Lcd_Clear
   854 ;;		_Lcd_Init
   855 ;;		_Lcd_Set_Cursor
   856 ;;		_Lcd_Write_String
   857 ;;		___fldiv
   858 ;;		___flmul
   859 ;;		___xxtofl
   860 ;;		_convert
   861 ;;		_setup
   862 ;; This function is called by:
   863 ;;		Startup code after reset
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _main
   869  0583                     _main:
   870  0583                     l3598:	
   871                           ;incstack = 0
   872                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   873                           
   874                           
   875                           ;Slave3.c: 118:     setup();
   876  0583  160A  118A  23E4  120A  118A  	fcall	_setup
   877                           
   878                           ;Slave3.c: 119:     unsigned int a;;Slave3.c: 120:     Lcd_Init();
   879  0588  160A  118A  242C  120A  118A  	fcall	_Lcd_Init
   880                           
   881                           ;Slave3.c: 121:     Lcd_Clear();
   882  058D  160A  118A  22DB  120A  118A  	fcall	_Lcd_Clear
   883  0592                     l3600:
   884                           
   885                           ;Slave3.c: 122:     ADCON0bits.GO = 1;
   886  0592  1283               	bcf	3,5	;RP0=0, select bank0
   887  0593  1303               	bcf	3,6	;RP1=0, select bank0
   888  0594  149F               	bsf	31,1	;volatile
   889  0595                     l101:	
   890                           ;Slave3.c: 127:     while(1){
   891                           
   892                           
   893                           ;Slave3.c: 130:         Lcd_Set_Cursor(1, 1);
   894  0595  1283               	bcf	3,5	;RP0=0, select bank0
   895  0596  01A4               	clrf	Lcd_Set_Cursor@b
   896  0597  0AA4               	incf	Lcd_Set_Cursor@b,f
   897  0598  3001               	movlw	1
   898  0599  160A  118A  2328  120A  118A  	fcall	_Lcd_Set_Cursor
   899  059E                     l3602:
   900                           
   901                           ;Slave3.c: 131:         Lcd_Write_String("Temp");
   902  059E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   903  059F  1283               	bcf	3,5	;RP0=0, select bank0
   904  05A0  1303               	bcf	3,6	;RP1=0, select bank0
   905  05A1  00A3               	movwf	Lcd_Write_String@a
   906  05A2  3080               	movlw	128
   907  05A3  00A4               	movwf	Lcd_Write_String@a+1
   908  05A4  160A  118A  239E  120A  118A  	fcall	_Lcd_Write_String
   909  05A9                     l3604:
   910                           
   911                           ;Slave3.c: 132:         Lcd_Set_Cursor(1, 8);
   912  05A9  3008               	movlw	8
   913  05AA  1283               	bcf	3,5	;RP0=0, select bank0
   914  05AB  1303               	bcf	3,6	;RP1=0, select bank0
   915  05AC  00E8               	movwf	??_main
   916  05AD  0868               	movf	??_main,w
   917  05AE  00A4               	movwf	Lcd_Set_Cursor@b
   918  05AF  3001               	movlw	1
   919  05B0  160A  118A  2328  120A  118A  	fcall	_Lcd_Set_Cursor
   920                           
   921                           ;Slave3.c: 133:         Lcd_Write_String("S2:");
   922  05B5  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   923  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   924  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   925  05B8  00A3               	movwf	Lcd_Write_String@a
   926  05B9  3080               	movlw	128
   927  05BA  00A4               	movwf	Lcd_Write_String@a+1
   928  05BB  160A  118A  239E  120A  118A  	fcall	_Lcd_Write_String
   929  05C0                     l3606:
   930                           
   931                           ;Slave3.c: 134:         Lcd_Set_Cursor(1, 14);
   932  05C0  300E               	movlw	14
   933  05C1  1283               	bcf	3,5	;RP0=0, select bank0
   934  05C2  1303               	bcf	3,6	;RP1=0, select bank0
   935  05C3  00E8               	movwf	??_main
   936  05C4  0868               	movf	??_main,w
   937  05C5  00A4               	movwf	Lcd_Set_Cursor@b
   938  05C6  3001               	movlw	1
   939  05C7  160A  118A  2328  120A  118A  	fcall	_Lcd_Set_Cursor
   940  05CC                     l3608:
   941                           
   942                           ;Slave3.c: 135:         Lcd_Write_String("S3:");
   943  05CC  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   944  05CD  1283               	bcf	3,5	;RP0=0, select bank0
   945  05CE  1303               	bcf	3,6	;RP1=0, select bank0
   946  05CF  00A3               	movwf	Lcd_Write_String@a
   947  05D0  3080               	movlw	128
   948  05D1  00A4               	movwf	Lcd_Write_String@a+1
   949  05D2  160A  118A  239E  120A  118A  	fcall	_Lcd_Write_String
   950  05D7                     l3610:
   951                           
   952                           ;Slave3.c: 137:         volt1 = (lec1/ (float) 1023)*5;
   953  05D7  3040               	movlw	64
   954  05D8  1283               	bcf	3,5	;RP0=0, select bank0
   955  05D9  1303               	bcf	3,6	;RP1=0, select bank0
   956  05DA  00DC               	movwf	___flmul@b+3
   957  05DB  30A0               	movlw	160
   958  05DC  00DB               	movwf	___flmul@b+2
   959  05DD  3000               	movlw	0
   960  05DE  00DA               	movwf	___flmul@b+1
   961  05DF  3000               	movlw	0
   962  05E0  00D9               	movwf	___flmul@b
   963  05E1  3044               	movlw	68
   964  05E2  00C2               	movwf	___fldiv@a+3
   965  05E3  307F               	movlw	127
   966  05E4  00C1               	movwf	___fldiv@a+2
   967  05E5  30C0               	movlw	192
   968  05E6  00C0               	movwf	___fldiv@a+1
   969  05E7  3000               	movlw	0
   970  05E8  00BF               	movwf	___fldiv@a
   971  05E9  1683               	bsf	3,5	;RP0=1, select bank1
   972  05EA  1303               	bcf	3,6	;RP1=0, select bank1
   973  05EB  0848               	movf	_lec1^(0+128),w
   974  05EC  1283               	bcf	3,5	;RP0=0, select bank0
   975  05ED  1303               	bcf	3,6	;RP1=0, select bank0
   976  05EE  00B1               	movwf	___xxtofl@val
   977  05EF  1683               	bsf	3,5	;RP0=1, select bank1
   978  05F0  1303               	bcf	3,6	;RP1=0, select bank1
   979  05F1  0849               	movf	(_lec1+1)^(0+128),w
   980  05F2  1283               	bcf	3,5	;RP0=0, select bank0
   981  05F3  1303               	bcf	3,6	;RP1=0, select bank0
   982  05F4  00B2               	movwf	___xxtofl@val+1
   983  05F5  01B3               	clrf	___xxtofl@val+2
   984  05F6  01B4               	clrf	___xxtofl@val+3
   985  05F7  3000               	movlw	0
   986  05F8  160A  118A  2567  120A  118A  	fcall	___xxtofl
   987  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   988  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   989  05FF  0834               	movf	?___xxtofl+3,w
   990  0600  00C6               	movwf	___fldiv@b+3
   991  0601  0833               	movf	?___xxtofl+2,w
   992  0602  00C5               	movwf	___fldiv@b+2
   993  0603  0832               	movf	?___xxtofl+1,w
   994  0604  00C4               	movwf	___fldiv@b+1
   995  0605  0831               	movf	?___xxtofl,w
   996  0606  00C3               	movwf	___fldiv@b
   997  0607  160A  118A  2623  120A  118A  	fcall	___fldiv
   998  060C  1283               	bcf	3,5	;RP0=0, select bank0
   999  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1000  060E  0842               	movf	?___fldiv+3,w
  1001  060F  00E0               	movwf	___flmul@a+3
  1002  0610  0841               	movf	?___fldiv+2,w
  1003  0611  00DF               	movwf	___flmul@a+2
  1004  0612  0840               	movf	?___fldiv+1,w
  1005  0613  00DE               	movwf	___flmul@a+1
  1006  0614  083F               	movf	?___fldiv,w
  1007  0615  00DD               	movwf	___flmul@a
  1008  0616  120A  118A  2024  120A  118A  	fcall	___flmul
  1009  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1010  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1011  061D  085C               	movf	?___flmul+3,w
  1012  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1013  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0620  00C7               	movwf	(_volt1+3)^(0+128)
  1015  0621  1283               	bcf	3,5	;RP0=0, select bank0
