

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:21:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   828  007B                     ___wmul@product:	
   829                           ; 1 bytes @ 0xB
   830                           
   831                           
   832                           ; 2 bytes @ 0xB
   833  007B                     	ds	2
   834  007D                     ??___flsub:
   835                           
   836                           	psect	cstackBANK0
   837  0020                     __pcstackBANK0:	
   838                           ; 1 bytes @ 0xD
   839                           
   840  0020                     ??___fladd:
   841  0020                     ?___wmul:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0020                     ___wmul@multiplier:	
   845                           ; 2 bytes @ 0x0
   846                           
   847                           
   848                           ; 2 bytes @ 0x0
   849  0020                     	ds	2
   850  0022                     ___wmul@multiplicand:
   851                           
   852                           ; 2 bytes @ 0x2
   853  0022                     	ds	2
   854  0024                     ?___xxtofl:
   855  0024                     ___xxtofl@val:	
   856                           ; 4 bytes @ 0x4
   857                           
   858                           
   859                           ; 4 bytes @ 0x4
   860  0024                     	ds	4
   861  0028                     ??___xxtofl:
   862                           
   863                           ; 1 bytes @ 0x8
   864  0028                     	ds	4
   865  002C                     ___xxtofl@sign:
   866                           
   867                           ; 1 bytes @ 0xC
   868  002C                     	ds	1
   869  002D                     ___xxtofl@exp:
   870                           
   871                           ; 1 bytes @ 0xD
   872  002D                     	ds	1
   873  002E                     ___xxtofl@arg:
   874                           
   875                           ; 4 bytes @ 0xE
   876  002E                     	ds	4
   877  0032                     ?___flsub:
   878  0032                     ?___fldiv:	
   879                           ; 4 bytes @ 0x12
   880                           
   881  0032                     ___flsub@a:	
   882                           ; 4 bytes @ 0x12
   883                           
   884  0032                     ___fldiv@a:	
   885                           ; 4 bytes @ 0x12
   886                           
   887                           
   888                           ; 4 bytes @ 0x12
   889  0032                     	ds	4
   890  0036                     ___flsub@b:
   891  0036                     ___fldiv@b:	
   892                           ; 4 bytes @ 0x16
   893                           
   894                           
   895                           ; 4 bytes @ 0x16
   896  0036                     	ds	4
   897  003A                     ??___fldiv:
   898  003A                     ?___flmul:	
   899                           ; 1 bytes @ 0x1A
   900                           
   901  003A                     ___flmul@b:	
   902                           ; 4 bytes @ 0x1A
   903                           
   904                           
   905                           ; 4 bytes @ 0x1A
   906  003A                     	ds	4
   907  003E                     ___flmul@a:
   908                           
   909                           ; 4 bytes @ 0x1E
   910  003E                     	ds	1
   911  003F                     ___fldiv@rem:
   912                           
   913                           ; 4 bytes @ 0x1F
   914  003F                     	ds	3
   915  0042                     ??___flmul:
   916                           
   917                           ; 1 bytes @ 0x22
   918  0042                     	ds	1
   919  0043                     ___fldiv@sign:
   920                           
   921                           ; 1 bytes @ 0x23
   922  0043                     	ds	1
   923  0044                     ___fldiv@new_exp:
   924                           
   925                           ; 2 bytes @ 0x24
   926  0044                     	ds	2
   927  0046                     ___fldiv@grs:
   928                           
   929                           ; 4 bytes @ 0x26
   930  0046                     	ds	1
   931  0047                     ___flmul@sign:
   932                           
   933                           ; 1 bytes @ 0x27
   934  0047                     	ds	1
   935  0048                     ___flmul@grs:
   936                           
   937                           ; 4 bytes @ 0x28
   938  0048                     	ds	2
   939  004A                     ___fldiv@bexp:
   940                           
   941                           ; 1 bytes @ 0x2A
   942  004A                     	ds	1
   943  004B                     ___fldiv@aexp:
   944                           
   945                           ; 1 bytes @ 0x2B
   946  004B                     	ds	1
   947  004C                     ___flmul@aexp:
   948                           
   949                           ; 1 bytes @ 0x2C
   950  004C                     	ds	1
   951  004D                     ___flmul@bexp:
   952                           
   953                           ; 1 bytes @ 0x2D
   954  004D                     	ds	1
   955  004E                     ___flmul@prod:
   956                           
   957                           ; 4 bytes @ 0x2E
   958  004E                     	ds	4
   959  0052                     ___flmul@temp:
   960                           
   961                           ; 2 bytes @ 0x32
   962  0052                     	ds	2
   963  0054                     ?_convert:
   964  0054                     convert@a:	
   965                           ; 1 bytes @ 0x34
   966                           
   967                           
   968                           ; 4 bytes @ 0x34
   969  0054                     	ds	4
   970  0058                     convert@place:
   971                           
   972                           ; 2 bytes @ 0x38
   973  0058                     	ds	2
   974  005A                     ??_convert:
   975                           
   976                           ; 1 bytes @ 0x3A
   977  005A                     	ds	2
   978  005C                     convert@temp:
   979                           
   980                           ; 2 bytes @ 0x3C
   981  005C                     	ds	2
   982  005E                     convert@j:
   983                           
   984                           ; 2 bytes @ 0x3E
   985  005E                     	ds	2
   986  0060                     convert@data:
   987                           
   988                           ; 1 bytes @ 0x40
   989  0060                     	ds	1
   990  0061                     convert@x:
   991                           
   992                           ; 4 bytes @ 0x41
   993  0061                     	ds	4
   994  0065                     convert@i:
   995                           
   996                           ; 2 bytes @ 0x45
   997  0065                     	ds	2
   998  0067                     convert@digits:
   999                           
  1000                           ; 2 bytes @ 0x47
  1001  0067                     	ds	2
  1002  0069                     convert@mu:
  1003                           
  1004                           ; 2 bytes @ 0x49
  1005  0069                     	ds	2
  1006                           
  1007                           	psect	maintext
  1008  09D0                     __pmaintext:	
  1009 ;;
  1010 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
  1011 ;;
  1012 ;; *************** function _main *****************
  1013 ;; Defined at:
  1014 ;;		line 60 in file "Slave_DHT11.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : B00/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          0       0      10       0       0
  1031 ;;      Totals:         0       0      10       0       0
  1032 ;;Total ram usage:       10 bytes
  1033 ;; Hardware stack levels required when called:    3
  1034 ;; This function calls:
  1035 ;;		_DHT11_ReadData
  1036 ;;		_DHT11_response
  1037 ;;		_DHT11_start
  1038 ;;		_Lcd_Clear
  1039 ;;		_Lcd_Init
  1040 ;;		_Lcd_Set_Cursor
  1041 ;;		_Lcd_Write_String
  1042 ;;		___xxtofl
  1043 ;;		_config
  1044 ;;		_convert
  1045 ;; This function is called by:
  1046 ;;		Startup code after reset
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _main
  1052  09D0                     _main:
  1053  09D0                     l2765:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1056                           
  1057                           
  1058                           ;Slave_DHT11.c: 61:     config();
  1059  09D0  160A  118A  2746  120A  158A  	fcall	_config
  1060                           
  1061                           ;Slave_DHT11.c: 62:     Lcd_Init();
  1062  09D5  120A  158A  2082  120A  158A  	fcall	_Lcd_Init
  1063                           
  1064                           ;Slave_DHT11.c: 63:     Lcd_Clear();
  1065  09DA  160A  118A  26EE  120A  158A  	fcall	_Lcd_Clear
  1066  09DF                     l119:	
  1067                           ;Slave_DHT11.c: 64:     while(1){
  1068                           
  1069                           
